id,name,sanskrit_name,description,dosha_type,diet_plan,foods_to_take,foods_to_avoid,lifestyle_routine,recommended_exercises
1,Common Cold,Pratishyaya,"A viral infection of the upper respiratory tract causing nasal congestion, sneezing, and mild fever. In Ayurveda it is primarily a Kapha-Vata disorder caused by weakened immunity and exposure to cold.",Kapha-Vata,"Light, warm, easily digestible foods; avoid dairy and cold items.","Warm water with ginger and lemon, tulsi (holy basil) tea, garlic, honey, warm soups, light khichdi, pomegranate juice","Cold drinks, ice cream, heavy dairy (milk, cheese, yogurt), fried foods, sweets, bananas, cucumbers, cold salads","Steam inhalation with eucalyptus oil, rest adequately, avoid day sleeping, keep body warm, apply warm mustard oil on chest, do nasya with warm ghee drops","Kapalabhati Pranayama, Anulom Vilom (Alternate Nostril Breathing), gentle Sun Salutation"
2,Vata-Type Arthritis,Vata Sandhivata,"Joint disorder caused by aggravated Vata dosha, characterized by cracking, popping, dry joints with no swelling. Pain worsens with movement and strenuous exercise.",Vata,"Warm, moist, easily digestible, oily foods; follow Vata-pacifying diet.","Warm soups, ghee, sesame seeds, warm milk with turmeric, ginger tea, castor oil in ginger tea, well-cooked grains, root vegetables","Cold food and drinks, raw salads, beans, barley, corn, tomatoes, potatoes, eggplant (nightshades), dry crackers, carbonated drinks",Apply Mahanarayan oil on affected joint followed by moist heat soak; warm sesame oil foot and scalp massage at bedtime; avoid jogging and jumping; keep joints warm; warm water enema to cleanse colon,"Forward Bend (gentle), Chest-Knee pose, Maha Mudra, Half Bridge pose, Anulom Vilom Pranayama"
3,Pitta-Type Arthritis,Pitta Sandhivata,"Inflammatory arthritis driven by excess Pitta dosha. Joints appear red, hot, and swollen and are painful even without movement.",Pitta,"Cooling, light foods; follow Pitta-pacifying diet strictly.","Coconut water, cucumber, coriander tea, cooling fruits (sweet varieties), ghee, aloe vera gel, mung dal","Hot spicy foods, pickles, spinach, tomatoes, red meat, fermented foods, alcohol, sour citrus fruits, fried foods",Apply cool castor oil or coconut oil to painful areas; apply sandalwood paste on inflamed joint; apply ice bag when joint is hot; avoid sun exposure and high temperatures; practice Shitali Pranayama,"Boat, Bow, Camel, Cow, Locust poses; Moon Salutation; Shitali Pranayama (cooling breath)"
4,Bronchial Asthma,Tamaka Shvasa,"A chronic respiratory condition characterized by sudden attacks of wheezing, shortness of breath, and chest tightness. Primarily a Kapha disorder with Vata involvement in the respiratory tract.",Kapha-Vata,"Light, warm, dry foods; avoid cold, heavy, and mucus-forming foods.","Ginger tea with honey, warm water, mustard seed tea, tulsi tea, light soups, pomegranate juice, warm spiced foods, cloves","All dairy products (milk, cheese, yogurt), fermented foods, salty items, cucumber, tuna fish, mushrooms, peanuts, walnuts, yeast-containing foods, cold beverages","Avoid known allergens (dust, mold, chemicals); apply warm mustard oil on chest; use warm ghee drops in nostrils (nasya) if sinus infection is cause; avoid damp environments; sleep with head elevated; avoid smoking","Bow pose, Cobra pose, Vajrasana (sitting), Shoulder Stand, Plow pose, Kapalabhati Pranayama, Anulom Vilom"
5,Vata-Type Anemia,Vata Pandu,"Anemia with Vata imbalance, characterized by thin build, dry rough scaly skin, cracking joints, breathlessness, constipation, and possibly tarry black stools.",Vata,"Iron-rich, nourishing, warm, oily foods to build blood and pacify Vata.","Beets, carrots, grapes, raisins, currants, figs, dates, pomegranate juice, cranberry juice, beet-carrot juice with cumin, spinach, chard, fresh green vegetables, warm milk with Tikta Ghrita","Cold foods, dry foods, raw vegetables, excessive beans, barley, excessive fasting, carbonated drinks","Take Tikta Ghrita (bitter ghee) before meals; take Gandharva Haritaki at bedtime; eat yogurt with turmeric on empty stomach (morning and afternoon only, not after sunset); avoid heavy exertion","Gentle yoga, Anulom Vilom Pranayama, So-Hum Meditation, gentle walking"
6,Constipation,Vibandha,"Difficulty in passing stools or infrequent bowel movements, primarily a Vata disorder caused by dry, cold, or irregular diet, stress, and reduced agni (digestive fire).",Vata,"High-fiber, warm, oily, and moist foods; follow Vata-pacifying diet.","Warm milk with ghee at bedtime, flaxseed tea, prunes, raisins, peaches, pineapple juice, apple (raw, peeled), oatmeal, wheat bran, soaked figs, warm water throughout the day","Dry foods (chips, crackers), cold foods, excessive raw vegetables, beans, barley, refined flour products, carbonated drinks, excess caffeine",Drink 4-5 glasses of warm water daily; take Triphala (1 tsp) with warm water at night; practice nauli (abdominal exercise); regular bowel timing each morning; avoid suppressing urge to defecate; reduce stress,"Sun Salutation (12 cycles daily), Chest-Knee pose, Leg Lift, Nauli (abdominal churning), 30-minute daily walk or light jog"
7,Fever,Jwara,Elevation of body temperature as a response to infection or inflammation. Ayurveda classifies fever by dosha type. Chronic fever involves deep Pitta imbalance with systemic toxin accumulation.,Pitta,"Light, cooling, easily digestible foods; fasting or semi-fasting encouraged during acute fever.","Tulsi (holy basil) tea with black pepper and honey, warm water, light mung dal soup, pomegranate juice, coconut water, barley water, maha sudarshan churna in warm water","Heavy meat, fried foods, dairy, sweets, spicy and hot foods, alcohol, raw cold vegetables, excess oil",Rest completely; avoid travel and exercise; apply damp cool cloth on forehead for high fever; for pitta fever-induced convulsions use grated onion compress on forehead and belly; take Maha Sudarshan Churna,Complete rest during acute fever; gentle Pranayama only after recovery; Shavasana (Corpse pose) for relaxation
8,Vata-Type Headache,Vata Shiroroga,"Throbbing, pulsating headache originating in the occipital (back) region of the head, often associated with neck tension, constipation, dehydration, and sciatica. Worsens with movement.",Vata,"Follow Vata-balancing diet with warm, nourishing, easy-to-digest foods.","Warm soups, ghee, sesame seeds, warm milk, ginger tea, homemade oral rehydration (sugar, salt, lime), warm grains, root vegetables","Cold and iced drinks, raw salads, dry foods, carbonated beverages, excessive caffeine, beans, fermented foods",Apply nutmeg paste on forehead; warm sesame oil scalp and foot massage at night; warm water enema to relieve constipation; take Triphala to detoxify colon; Ghee Nasya (3-5 drops warm ghee in each nostril); neck and shoulder oil massage; correct dehydration with dextrosaline,"Anulom Vilom Pranayama, gentle Shavasana, gentle neck rolls, So-Hum Meditation"
9,Pitta-Type Headache,Pitta Shiroroga,"Burning, shooting, or piercing headache starting at the temples, often behind the eyes. Worsened by bright light, heat, spicy food, and sour fruits. May be associated with nausea and dizziness.",Pitta,Follow Pitta-pacifying diet with cooling foods.,"Sweet fruits, ice cream (occasionally), cumin-coriander tea, coconut water, rose water, aloe vera juice, cool (not cold) milk, cucumber","Sour fruits, pickles, hot spicy foods, alcohol, red meat, fermented foods, tomatoes, salt in excess",Apply sandalwood powder paste on forehead and temples; apply Brahmi oil or Bhringaraj oil on scalp and feet at night; avoid walking in the sun without a hat; Ghee Nasya with warm ghee in nostrils; keep environment cool and dimly lit,"Shitali Pranayama (cooling breath), Moon Salutation, Shavasana, Chandra Bheda Pranayama"
10,Hypertension,Raktagata Vata,"Abnormally elevated blood pressure resulting from increased blood viscosity (Kapha), constriction of vessels (Vata), or forceful blood flow (Pitta). Long-term hypertension risks heart disease and stroke.",Vata-Pitta-Kapha,"Cooling, light, low-salt diet; avoid fatty and spicy foods.","Mango juice followed by warm spiced milk, orange-coconut water mix, peach juice with cardamom and coriander, watermelon with cardamom, cucumber raita, mung dal soup with cumin and turmeric, honey water with apple cider vinegar","Salt (excess), fatty fried foods, hot spicy food, red meat, alcohol, coffee, canned foods, processed foods, heavy cheeses","Avoid working in hot sun; practice meditation daily (So-Hum, Transcendental); drink magnetic water twice daily; limit stressful activities; no public speaking when BP is elevated; monitor BP regularly with doctor supervision","Gentle yoga, Shavasana, Pranayama (Anulom Vilom), daily walking, So-Hum Meditation, no vigorous exertion"
11,Indigestion,Ajirna,"Weak digestive fire (Agni) leading to incomplete digestion, bloating, gas, heaviness, and discomfort. Usually caused by overeating, incompatible foods, irregular eating habits, and emotional stress.",Vata-Pitta,"Light, warm, freshly cooked foods; follow disciplined meal timings.","Ginger tea, onion juice with honey and black pepper, pineapple juice with ginger and black pepper, lime juice in warm water with baking soda (acute), lassi (diluted yogurt with cumin and ginger), bay leaf tea","Overeating, cold and iced drinks (especially during meals), leftover food, fried foods, heavy meats, cheese, raw onions, beans, incompatible food combinations (e.g., milk with fish)","Eat only when genuinely hungry; fill stomach 1/3 food, 1/3 water, 1/3 empty; chew food thoroughly; no emotional eating; 2-3 meals daily without snacking; short walk after meals; practice Nauli; occasional fasting","Leg Lifts, Peacock pose, Nauli (abdominal churning), Breath of Fire (Kapalabhati) Pranayama, 10-minute post-meal walk"
12,Insomnia,Anidra,"Inability to fall or stay asleep, primarily a Vata disorder affecting the nervous system. Often linked to stress, anxiety, constipation, depression, or overstimulation of the senses.",Vata,"Warm, grounding, and nourishing Vata-pacifying foods, especially at dinner.","Warm milk with nutmeg and cardamom at bedtime, cherries (10-20 daily), tomato juice with natural sugar and nutmeg (late afternoon), chamomile tea at bedtime, garlic milk, warm almond milk","Stimulants (coffee, tea, cola), alcohol, spicy foods at night, heavy dinner, excessive screen time before bed, cold foods and drinks in the evening",Warm sesame oil (or Brahmi oil) massage on scalp and soles of feet before bed; apply nutmeg-ghee paste around eyes and forehead; establish regular sleep schedule; reduce screen time after sunset; practice evening meditation; warm bath before bed,"So-Hum Meditation, Shavasana, Yoga Nidra, gentle Anulom Vilom Pranayama before bed, gentle evening walk"
13,Kapha-Type Anemia,Kapha Pandu,"Anemia presenting with edema (swelling), cold and clammy skin with a shiny appearance due to stretched skin. Indicates Kapha dominance with fluid retention and sluggish metabolism.",Kapha,"Light, dry, warm, iron-rich foods; follow Kapha-reducing diet.","Beets, carrots, pomegranate juice, cranberry juice, figs, raisins, spinach and other green leafy vegetables, spiced warm teas, honey","Dairy products, cold food and drink, heavy meats, wheat, sweets (except honey), watermelon, cucumber, excess salt",Take Punarnava-Gokshura-Kutki herbal mixture twice daily with warm water or honey; eat yogurt with turmeric only at noon; avoid day sleeping; regular physical activity to combat sluggishness,"Vigorous yoga, Sun Salutation (12 cycles), Kapalabhati Pranayama, brisk walking, Surya Namaskar"
14,Kapha-Type Arthritis,Kapha Sandhivata,"Joint stiffness with swelling and cold, clammy sensation. Pain is greater in the morning and diminishes with gentle movement. Joints may fill with fluid (effusion).",Kapha,"Light, dry, warm foods; follow Kapha-reducing diet.","Ginger tea, warm spiced soups, light grains, honey, pungent spices (black pepper, ginger, turmeric), bitter vegetables","All dairy products, cold drinks, heavy oily foods, sweets, wheat, meat, excess salt, cold salads","Apply Vacha (calamus root) paste on affected joint; for effusion use Punarnava-Ginger powder paste; take Punarnava Guggulu tablets (1 tablet, 3x/day); keep joints moving gently; avoid cold and damp environments","Tree pose, Triangle pose, Forward Bend, Spinal Twist, Surya Namaskar, Kapalabhati Pranayama, gentle walking"
15,Dandruff,Darunaka,"Dry, flaky scalp condition caused by insufficient blood supply to the scalp, excess Vata dosha, Vitamin B-6 deficiency, or fungal infection of the scalp.",Vata,"Nourishing Vata-pacifying foods rich in B vitamins, zinc, and healthy fats.","Sesame seeds, flaxseeds, coconut oil (in food), green leafy vegetables, warm milk, almonds, figs, warm soups, ginger tea","Dry and processed foods, excess caffeine, cold drinks, refined flour, sugary foods, excessive spicy food",Daily scalp massage with Neem oil (in sesame oil base) to improve circulation; apply egg-white with lime juice to hair for 30 minutes then wash with neem soap; avoid harsh chemical shampoos; keep scalp moisturized; manage stress,"Inverted yoga poses (Shoulder Stand, Headstand with supervision), Anulom Vilom Pranayama, Sun Salutation, Scalp massage"
16,Acne,Yuvan Pidika,"Acne is the result of high Pitta moving under the skin and breaking out in pimples. The possible Pitta-provoking causes are numerous — emotional stress, premenstrual hormonal changes, exposure to chemicals or too much sunlight, and bacterial infection. Because acne is a Pitta condition, the root cause is excess heat in the body that rises to the surface of the skin.",Pitta,"Follow the Pitta-pacifying diet; favor bland, light foods.","Rice, oatmeal, applesauce, coconut water, cucumber, sweet fruits, aloe vera juice (½ cup twice daily), cumin-coriander-fennel tea after meals","Spicy and fermented foods, salt, fried foods, citrus fruits, chocolate, alcohol, refined sugar, sour fruits","Apply sandalwood-turmeric paste in goat's milk on face (leaves yellow tint up to 5 days); wash face daily with chickpea flour paste; apply melon pulp on skin at bedtime and leave overnight; drink ½ cup aloe vera juice twice daily; take Amalaki ½–1 tsp at bedtime to keep colon clean; avoid chemicals, excess sunlight, and emotional stress; avoid looking in the mirror and feeling bad about the acne; practice visualization — close eyes and visualize skin clearing up",Lion Pose; Moon Salutation; Left Nostril breathing (Moon Breath) for 5–10 minutes daily to reduce Pitta; rub warm palms over face for 2 minutes to relax facial muscles and increase blood supply
17,Rashes and Hives,Sheetapitta,"Skin rashes and hives indicate excess Pitta or heat in the body. The Ayurvedic approach is to provide a cooling effect from both the inside and outside. Whatever the cause of the rash — whether allergies, an insect bite, or something else — the underlying mechanism is aggravated Pitta penetrating through the capillaries and creating heat-based skin reactions.",Pitta,Cooling Pitta-pacifying diet; blood-purifying foods.,"Coconut water, melon, coriander-cumin tea in hot milk (once or twice daily), cilantro juice, pomegranate juice, sweet fruits","Hot spicy foods, fermented foods, sour citrus fruits, alcohol, red meat, hot beverages","Apply fresh cilantro juice immediately on skin; apply coconut water directly on rash; rub melon rind (white part of watermelon) on affected skin; apply sandalwood-turmeric paste in goat's milk on affected area; avoid all synthetic fibers (polyester, rayon) — wear only cotton clothing; avoid allergens; apply neem oil on exposed skin to minimize allergen contact; avoid excess sun exposure",Moon Salutation; Shitali Pranayama (cooling breath); Shavasana; avoid Sun Salutation and heating practices
18,Dry Skin,Ruksha Tvak,"Dry skin can have several causes. It may be due to a lack of sebaceous (oily) secretions, insufficient sweating, an excess of hot sharp Pitta, or too much Vata. External causes include sun, wind, hot dry air, excess washing, and excess use of soap. Dryness of the skin usually comes from within rather than from external causes, which is why moisturizing creams provide only temporary relief.",Vata-Pitta,"Oily, nourishing, Vata-pacifying diet; adequate healthy fats internally.","Sesame oil in cooking, ghee, warm milk, almonds, coconut, avocado, warm soups, sweet fruits, root vegetables","Dry and processed foods, excess caffeine, cold drinks, refined flour, excessive raw vegetables, alcohol","Apply sesame oil (Vata type), sunflower or coconut oil (Pitta type), or corn oil (Kapha type) on skin daily; perform oil enema for internal lubrication — Week 1: daily, Week 2: every 2 days, Week 3: every 3 days, Week 4: once; apply fresh cherry pulp mask on face at night for 15 minutes then rinse; avoid harsh soaps and excess washing; protect skin from sun, wind, and hot dry air; treat from within — external creams give only temporary relief",Gentle yoga; Anulom Vilom Pranayama; gentle walking; avoid excessive sweating exercises that dehydrate the skin further
19,Eczema,Vicharchika,"Eczema is a Pitta-type allergic skin disorder. Pitta dosha is already present under the skin, and when the person comes in contact with an allergen such as chemicals, ragweed, or synthetic fibers, the Pitta penetrates through the capillaries due to its hot and sharp qualities and creates a rash, itching, hives, urticaria, or allergic dermatitis. Blood purification is the core of treatment.",Pitta,Cooling anti-inflammatory Pitta-pacifying diet; blood-purifying foods.,"Coconut water, aloe vera juice, cucumber, coriander tea, bitter vegetables, cooling sweet fruits, pomegranate juice, cilantro juice","Hot spicy foods, fermented foods, sour citrus, alcohol, red meat, dairy, synthetic fiber clothing, nightshade vegetables",Apply neem oil or Tikta Ghrita (bitter ghee) directly on affected skin; take Manjistha-Neem blood-purifying formula ½ tsp 3x/day with warm water; avoid scratching; wear only cotton clothing and avoid synthetic fibers; consider blood donation (Rakta Moksha) before summer season to reduce systemic Pitta; avoid allergens; apply neem oil on exposed skin as protective barrier,Moon Salutation; Shitali Pranayama (cooling breath); cooling Pranayama; Alternate Nostril breathing; avoid heating and strenuous exercise
20,Athlete's Foot,Padabhaga Shotha,"People with Kapha-Pitta constitutions who sweat a lot are most prone to getting athlete's foot. This is an itchy, inflammatory fungal condition between the toes, often accompanied by sweating on the soles of the feet. The combination of excess moisture (Kapha) and heat (Pitta) creates the ideal environment for fungal growth.",Kapha-Pitta,Kapha-Pitta-pacifying diet; reduce sugar and dairy which feed fungal growth.,"Neem tea, bitter vegetables, garlic, ginger, coconut water, light foods, pomegranate juice, warm water","Refined sugar, dairy products, fermented foods, alcohol, yeast-containing foods, refined flour, cold heavy foods","Clean affected area with tea tree oil on cotton swab; apply aloe vera gel + ½ tsp turmeric twice daily for at least 2 weeks (will stain yellow — use old socks); alternatively wash feet with neem soap, dry thoroughly with hair dryer, then apply neem oil (¼ tsp) mixed with 10 drops tea tree oil; keep feet completely dry after washing; wear only cotton socks; change socks daily; expose feet to fresh air and sunlight daily; avoid fermented food and sugar",Foot yoga exercises; toe spreading; walking on grass (when infection has cleared); Anulom Vilom Pranayama; avoid activities causing excessive foot sweating during treatment
21,Baldness and Hair Loss,Khalitya,"Hair loss is a subtle metabolic disorder. It may be related to disease, fungal infection on the scalp, or hormonal imbalance. A deficiency of calcium, magnesium, and zinc may affect hair nourishment enough to cause hair loss. According to Ayurveda, early hair loss is often related to body type and dosha balance. Pitta individuals are more likely to lose hair early, as excess Pitta in the sebaceous gland at the root of the hair, or folliculitis (inflammation of hair follicles), makes the person start losing hair.",Pitta,"Pitta-pacifying hair-nourishing diet rich in calcium, magnesium, and zinc.","White sesame seeds (handful daily — 1200mg calcium), coconut, cooked apples, cabbage, white radish, daikon, dairy (if well digested), aloe vera juice (⅓ cup 3x/day for 3 months)","Hot spicy foods, fermented foods, excess alcohol, tobacco, excessive sugar, sour foods, excess salt, red meat","Massage scalp at bedtime with Brahmi oil or Bhringaraj oil to improve circulation at hair roots; rub coconut oil on scalp and soles of feet at bedtime (wear old socks, cover pillow with towel); massage hair with Vitamin E oil; take mineral supplements at bedtime (calcium 1200mg, magnesium 600mg, zinc 60mg); massage neck and shoulder muscles before showering to relieve stress contributing to hair loss; do simple neck exercises (turn head left 3x, right 3x, up 3x, down 3x, roll in circles 3x each direction); drink Jatamamsi-Brahmi Antistress Tea 2–3x/day; meditate regularly for stress reduction using Empty Bowl meditation",Shoulder Stand; Camel pose; Cobra pose; Cow pose — all help relieve neck tension and improve scalp circulation; Anulom Vilom Pranayama; Simhasana (Lion pose)
22,Diarrhea,Atisara,"Generally, diarrhea occurs when Agni (the digestive fire) becomes weak. As a result, absorption and assimilation become minimal, and undigested foodstuff gets eliminated as a liquid watery stool. To relieve diarrhea, Ayurveda aims to strengthen Agni and pacify whichever dosha — generally Pitta — is aggravated. Indigestion, nervousness, or eating wrong food combinations can also create diarrhea.",Pitta,Pitta-pacifying diet; easily digestible binding foods; avoid spicy and fermented foods immediately.,"Cooked apple with ghee, cardamom and nutmeg; ripe banana with ghee; cooked basmati rice with yogurt and ghee; ginger powder with natural sugar; yogurt blended with grated ginger; cranberry juice or pomegranate juice","Spicy foods, fermented foods, oily food, raw vegetables, excess fruit juice, cold drinks, alcohol, dairy in excess",Immediately follow Pitta-pacifying diet; avoid dehydration — sip sugar-lime-salt water throughout the day (1 tsp sugar + 1 tsp lime juice + pinch salt per pint of water); take psyllium husks (sat isabgol) 1 tsp mixed into cup of fresh yogurt at bedtime for Pitta diarrhea; complete rest; do not travel or exert; consult doctor if diarrhea continues beyond 3 days; for babies — give cooked apple with ghee; feed whey to restore colon flora,Complete rest during acute diarrhea; Shavasana; Anulom Vilom Pranayama (gently); resume light yoga only after full recovery; no vigorous exercise until stools normalize
