id,name,sanskrit_name,description,dosha_type,diet_plan,foods_to_take,foods_to_avoid,lifestyle_routine,recommended_exercises
23,Gas and Flatulence,Adhmana,"Every person at some time gets gases and disturbances in the colon. The colon is the main seat of Vata dosha, derived from ether and air. If Vata increases in the colon due to eating Vata-aggravating foods, cold weather, anxiety, or insomnia, gases may build up. Also, whenever we eat anything we swallow a small amount of air which increases Vata, and any food undergoes slight fermentation producing gases. These gases in the segmented colon create flatulence, distension, and discomfort.",Vata,"Light, easily digestible, warm cooked foods; proper food combining; avoid gas-producing combinations.","Ginger tea, warm water with asafetida (hing), cumin-fennel-celery seed mixture after meals, lemon juice with baking soda in cool water after meals, fresh ginger with lime juice after eating, light khichdi, buttermilk with cumin","Beans and legumes (without proper preparation), raw vegetables, cold drinks, carbonated beverages, fried foods, excess bread, incompatible food combinations","Take fresh ginger pulp with lime juice immediately after eating; take lemon juice + baking soda in cool water quickly after meals; chew roasted cumin-fennel-ajwan seeds ½–1 tsp after each meal with warm water; take charcoal tablets after lunch and dinner; take shankavati and lasunadivati herbal tablets at night for 5 days; take Triphala ½–1 tsp in hot water at bedtime; follow Vata-pacifying diet; avoid raw foods, cold food and drinks, most beans, and fermented foods; avoid eating when emotionally upset",Pavanamuktasana (Wind-Relieving pose); Leg Lift; gentle Spinal Twist; Nauli (abdominal churning); walking after meals
24,Hemorrhoids,Arsha,"According to Ayurveda, there are two basic kinds of hemorrhoids. Vata hemorrhoids are small, dry, and irregular in shape, rough and hard to the touch like raisins, and may be accompanied by fissures. Pitta-type hemorrhoids get red, irritated, and inflamed, look like purple grapes, are very painful to the touch, and bleed extensively when they burst. There are also Kapha hemorrhoids which look like green grapes, do not bleed, and are generally not problematic.",Vata-Pitta,High-fiber diet; Vata or Pitta-pacifying based on type; keep stools soft.,"Psyllium husks (sat isabgol) with warm milk, warm milk with ghee, ripe bananas, cooked apples, warm water, prunes, papaya, pomegranate juice, cranberry juice","Nightshades (potatoes, tomatoes, eggplant), spicy and fermented foods, fried foods, alcohol, red meat, hard stools-causing foods, refined flour",For Vata type — sit on warm castor oil or sesame oil pack; take Triphala Guggulu 1 tablet 3x/day; keep stools soft with psyllium husks + warm milk at night; take Triphala ½–1 tsp at bedtime; after each bowel movement wash anal area with warm water instead of dry paper then apply castor oil; for Pitta type — apply coconut oil locally to control inflammation; drink cranberry and pomegranate juice (50:50) between meals to stop bleeding; apply turmeric + ghee mixture on hemorrhoid at bedtime; all types — drink aloe vera juice ½ cup 3x/day; drink 1 cup carrot juice + 2 tsp cilantro juice twice daily on empty stomach; avoid vigorous cycling,Leg Lift; Chest-Knee pose; Mula Bandha (root lock); gentle walking; avoid vigorous cycling and heavy lifting
25,Colitis,Pittaja Grahani,"Colitis is caused when Vata pushes Pitta into the colon and inflammation occurs. Ulcerative colitis is characterized by diarrhea, mucus, and blood from the rectum. The basic line of treatment is to pacify Pitta, heal the ulcerated colon wall, and correct the underlying Vata-Pitta imbalance. The condition requires careful management and in serious cases needs medical supervision.",Pitta,"Strictly follow Pitta-pacifying diet; bland, cooling, easy-to-digest foods only.","Cooked basmati rice with ghee, mung dal soup, coconut water, pomegranate juice, aloe vera gel (1 tbsp twice daily), cooked apples, fresh yogurt (room temperature)","Spicy hot foods, fermented foods, fried foods, red meat, alcohol, raw vegetables, sour fruits, coffee, cold drinks, dairy in excess","Do healing enema using licorice root tea (1 tbsp licorice in 1 pint water + 2 tbsp ghee) once or twice a week; do soothing coconut oil enema (1 cup slightly warm oil, retain 5 minutes); eat cooked apple pulp with ghee and nutmeg; drink apple juice for burning sensation; strictly avoid hot spicy food, alcohol, and tobacco as these severely provoke Pitta; complete rest during flare-ups; medical supervision required for ulcerative colitis; Pitta-pacifying lifestyle strictly", Leg Lift (to strengthen colon wall — hold 45 degrees for a few seconds building to 1 minute); Chest-Knee pose; Plow pose; Locust pose; Elevated Lotus; draw abdomen gradually in and out to strengthen colon wall; no vigorous exercise during flare-ups
26,Irritable Bowel Syndrome,Grahani,"According to Ayurveda, irritable bowel syndrome is due to Vata pushing Pitta into the colon. This creates alternating constipation and diarrhea, cramping, bloating, and abdominal discomfort. The aggravated Vata causes spasms and irregularity in colon movement, while the pushed Pitta creates the inflammatory and irritating component of the condition.",Vata-Pitta,Bland easily digestible Vata-Pitta-pacifying foods; regular meal timing; no emotional eating.,"Well-cooked basmati rice, mung dal soup, cooked vegetables (not raw), warm water, buttermilk with roasted cumin, aloe vera juice, ginger tea","Raw vegetables, beans and legumes, cold foods and drinks, spicy and fermented foods, fried foods, red meat, alcohol, coffee, excess dairy, gluten in some cases",Take psyllium husks (sat isabgol) 1 tsp with ½ cup fresh yogurt 1 hour after dinner; boil flaxseed 1 tsp in water and drink at bedtime; in chronic cases introduce ½–1 cup warm sesame oil into rectum as enema (retain 5 minutes) once or twice a week to lubricate colon; maintain regular meal timing; avoid emotional eating; manage stress through meditation; identify and eliminate food triggers; avoid NSAID medications,Pavanamuktasana (Wind-Relieving pose); Nauli (abdominal churning); gentle Spinal Twist; Anulom Vilom Pranayama; stress reduction through So-Hum Meditation; gentle 20–30 minute daily walks
27,Heartburn and Acid Stomach,Amlapitta,Heartburn and acid stomach are conditions of excess Pitta in the stomach causing increased acid secretion that irritates the gastric mucous membrane. Strictly following the Pitta-pacifying diet is the primary treatment. These conditions are generally quite easy to control with Ayurvedic home remedies and do not always require strong medications.,Pitta,Strictly follow Pitta-pacifying diet; avoid all hot spicy food and overeating.,"Aloe vera gel (2 tbsp with pinch baking soda), papaya juice with organic sugar and cardamom, coconut water, cool sweet milk, mung dal soup, rice, banana, pomegranate juice","Hot spicy foods, pickles, fermented food, citrus fruits, alcohol, coffee, chocolate, tomatoes, sour fruit, excessive eating, lying down after meals","Take aloe vera gel 2 tbsp + pinch baking soda for immediate relief; use lime juice-sugar-baking soda effervescent drink in water; strictly follow Pitta-pacifying diet — no hot spicy food, no pickles, no fermented food, minimize citrus; avoid overeating; do not lie down immediately after eating; eat small frequent meals; if accompanied by chest pain radiating to neck, dizziness, or shortness of breath — seek immediate medical help (could be heart attack); practice Shitali Pranayama regularly",Shitali Pranayama (cooling breath — both cools Pitta and stimulates digestion); Shavasana after meals; gentle walking after meals; avoid vigorous exercise immediately after eating; avoid inverted poses
28,Gallstones,Pittashmari,"Gallstones are a Kapha disorder associated with underactive thyroid and slow metabolism. Gallstones begin with stagnation of bile in the gallbladder. The bile becomes thick, accumulates, coagulates, and slowly leads to stone formation. In general, gallstones are not painful while they remain in the gallbladder. Pain occurs only when the gallbladder tries to push the stones out through the bile duct.",Pitta-Kapha,Cooling light diet; strictly avoid fatty and spicy foods; regular meal schedule.,"Apple juice, warm water with lemon, light vegetarian soups, aloe vera juice, beet juice, pear juice, warm herbal teas, mung dal, pomegranate juice","Fatty and fried foods, red meat, egg yolks, high-fat dairy, alcohol, refined sugar, hot spicy foods, chocolate, skipping meals (concentrates bile)","Apply warm castor oil pack on abdomen above gallbladder during pain (right side, above navel below ribs) — use hot water bottle on top; for acute attack take Musta-Trikatu-Guduchi formula ¼ tsp 2–3x/day with honey; liver flush (ONLY with physician approval — small stones only): drink 8 oz olive oil + 4 oz lemon juice + chopped garlic + ¼ tsp cayenne at 6am on empty stomach, eat nothing till noon; take Triphala ½ tsp that night; avoid skipping meals which concentrates bile; maintain regular meal schedule; consult physician before any flushing treatment — dangerous if stone is large",Bow pose; Peacock pose; Spinal Twist; Narayan pose (lying on left side) — all help empty gallbladder and improve circulation preventing crystallization; Shitali Pranayama; avoid strenuous exercise during acute gallstone attack
29,Nausea and Vomiting,Chardi,"Nausea and vomiting have numerous possible causes including excess acid secretion, toxins in the liver, pregnancy, worms in the colon, food poisoning, and flu. Nausea and vomiting indicate high Pitta in the stomach with increased acid secretion irritating the gastric mucous membrane. In the event of food poisoning or excess acid secretion, vomiting occurs as a protective response of the body to eliminate toxins.",Pitta-Vata,Anti-inflammatory Pitta-Vata-pacifying diet; keep colon clean.,"Pineapple juice with ginger and black pepper (3x during fast), cranberry juice, pomegranate juice, ginger tea with honey, cumin-nutmeg tea, sugar cane juice, cardamom seeds to chew, lime juice with sugar and baking soda in water","Hot spicy food, fermented food, heavy oily foods, alcohol, dairy in excess, strong smells, cold drinks","Fast for one day drinking pineapple juice with ginger, black pepper, and organic sugar 3x/day; or drink cranberry or pomegranate juice during fast; press 1 tablespoon ginger juice with 1 tsp onion juice; chew 1–2 cardamom seeds; mix lemon juice and honey equally, lick from finger slowly; sip 1 tsp honey + 2 pinches cardamom in half cup yogurt; drink cumin-nutmeg tea; follow Pitta-soothing diet — avoid hot spicy and fermented foods; rest lying down; avoid strong smells",Shavasana (complete rest); Shitali Pranayama when able; gentle Anulom Vilom when stable; no vigorous exercise during acute nausea; resume gentle activity after recovery
30,Ulcers,Parinamasula,"Ulcers in the gastrointestinal tract are a Pitta disorder. Pitta is hot, sharp, and penetrating, and when aggravated it can erode the surface of internal organs or soft tissues. The mucous membrane lining the esophagus, stomach, duodenum, or colon can develop ulceration because of excess Pitta. Individuals with a Pitta constitution, blood type O and Rh-positive, or those who take aspirin or steroids are more prone to developing ulcers.",Pitta,Strictly follow Pitta-pacifying diet; small frequent meals; do not keep stomach empty long.,"Aloe vera juice, cool milk, rice, banana, cooked apples, licorice root tea (Yashti Madhu), pomegranate juice, psyllium husks (sat isabgol) with warm milk at bedtime, small regular meals","Hot spicy foods, fermented and sour foods, citrus fruits, alcohol, tobacco, coffee, aspirin and steroids, late-night eating, long gaps between meals","Strictly follow Pitta-pacifying diet — avoid hot spicy food, fermented food, sour fruit, citrus, alcohol, tobacco, coffee; do not take aspirin or steroids (accelerate gastric erosion); eat early in evening and eat small frequent meals — do not keep stomach empty for long; take Tranquillity Tea (Jatamamsi-Brahmi-Shanka Pushpi) 1 hour before bedtime to reduce stress; take psyllium husks (sat isabgol) 1 tsp with warm milk at bedtime; practice breathing exercises to reduce stress; drink acid-blocker herbal tea (Brahmi-Jatamamsi-Yashti Madhu) after lunch and dinner; practice Moon Breathing (left nostril only, 5–10 minutes) for cooling effect",Leg Lift; Camel pose; Cobra pose; Bow pose; Bridge pose; Spinal Twist; Shitali Pranayama; Moon Breathing (left nostril only) for cooling; avoid inverted poses and strenuous exercise
31,Dry Cough,Vataja Kasa,"Dry cough is a Vata-Kapha condition in which the respiratory tract becomes dry and irritated. The dry quality of Vata combined with Kapha blockage creates persistent bronchial spasm without productive mucus. It is often worse at night, in dry weather, and in cold environments. The treatment aims to lubricate and soothe the respiratory passage while pacifying the aggravated doshas.",Vata-Kapha,"Warm, moist, Vata-Kapha-pacifying foods; avoid dry and cold foods.","Honey with black pepper (1 tsp honey + pinch black pepper), ginger-cinnamon-clove tea, licorice root tea, warm milk with turmeric and ghee, tulsi tea with honey, bay leaf-pippali in honey","Cold and iced drinks, cold foods, ice cream, excess dairy (Kapha type), dry foods, alcohol, cigarettes, dusty environments",Take 1 tsp honey + pinch black pepper 2–3x/day (heating quality of pepper relieves congestion); apply warm mustard oil on chest and throat; do steam inhalation; take bay leaf-pippali in 1 tsp honey 2–3x/day; take ginger tea with clove and cinnamon; drink 1 cup hot water with 1 tsp honey on empty stomach each morning; avoid cold and dusty environments; avoid smoking and secondhand smoke; keep body warm at all times; avoid air conditioning directly on body,Kapalabhati Pranayama (gentle); Anulom Vilom Pranayama; Cobra pose (Bhujangasana); Fish pose (Matsyasana); avoid exercise in cold or dusty air; avoid vigorous cardio that dries the respiratory tract further
32,Productive Cough,Kaphaja Kasa,"Productive cough with mucus results from excess Kapha accumulation in the respiratory tract. The Kapha blocks the natural flow of air, creating congestion, mucus production, and cough as the body attempts to clear the passages. Mucus may be white when pure Kapha is involved, or yellow-green when there is secondary Pitta infection. Dairy products, cold foods, and sweet heavy foods are the primary aggravating factors.",Kapha,"Light, dry, warm, Kapha-reducing foods; strictly avoid mucus-forming foods.","Mustard seed tea with pippali and honey, onion juice (¼ cup) with honey and black pepper, spinach juice with pippali, cinnamon-trikatu tea with honey, warm water, ginger tea, pomegranate juice","All dairy products (milk, cheese, yogurt), cold food and drinks, fried foods, sweets, bananas, excess wheat, fermented foods, alcohol, cold beverages","Take Sitopaladi churna ¼ tsp with honey 3x/day; for yellow-green mucus (infection) use Sitopaladi-Maha Sudarshan tea ¼ tsp 3x/day with honey; do Nasya with warm ghee (5 drops in each nostril); steam inhalation with eucalyptus oil; apply mustard oil chest massage; for chronic bronchial asthma insert 7 cloves in peeled banana overnight, eat next morning, then 1 cup hot water + 1 tsp honey after 1 hour; follow strictly Kapha-reducing lifestyle; avoid dairy, cold, and damp environments",Kapalabhati Pranayama; Bhastrika (Breath of Fire); Bow pose; Cobra pose; Vajrasana (sitting on heels); Shoulder Stand; Plow pose; inverted poses to drain mucus from respiratory tract
33,Sinus Problems,Peenasa,"The sinuses are air-filled cavities located on either side of the nose, covered with a superfine mucous membrane whose chief function is to keep the nasal cavity moist. Due to allergies, colds, or bacterial infections, the sinuses sometimes get clogged or infected. This is a condition of excess Kapha aggravated by cold drinks, dairy products, and smoking. Sinus problems can create complications from headaches and difficulty breathing to ear infections and in serious cases meningitis.",Kapha-Vata,"Light, warm, dry, Kapha-Vata-pacifying diet; avoid mucus-forming foods strictly.","Fresh ginger juice with honey (2-3x daily), warm water, spiced soups with black pepper and turmeric, ginger tea, pomegranate juice, hot herbal teas, garlic in cooking","Dairy products especially cheese, yogurt, and ice cream; cold drinks; cold weather exposure; smoking; wheat in excess; bananas; sweet heavy foods","Take fresh ginger juice + 1 tsp honey 2–3x/day as herbal decongestant; take Sitopaladi-Trikatu-Maha Sudarshan formula ¼ tsp 2–3x/day; do nasal wash — dissolve ½ tsp salt in ½ cup lukewarm water, instill 5 drops in each nostril several times daily; medicated steam inhalation — add 3–5 drops eucalyptus oil or boil fresh ginger in water, inhale steam with towel over head; for severe congestion insert a few drops fresh garlic juice in each nostril (tilt head back 5 minutes) — up to 3x/day for severe attack; instill warm ghee in each nostril daily for prevention; avoid dairy, cold drinks, cold weather, smoking",Vigorous Kapalabhati Pranayama; Bhastrika (Breath of Fire); Sun Salutation; brisk walking; Jalaneti (nasal irrigation) under expert guidance; avoid sleeping after sunrise
34,Allergies (Kapha-Type),Kapha Pratishyaya,"Kapha-type allergies are experienced primarily during spring season when plants and trees shed pollens into the atmosphere. When pollens are inhaled they enter the nasal-respiratory passage and in some people irritate the delicate mucous membrane, leading to hay fever, colds, congestion, cough, sinus infection, and even asthma. The excess Kapha in the respiratory tract is the primary mechanism, and treatment focuses on reducing Kapha and strengthening immunity.",Kapha,"Light, dry, warm, Kapha-reducing diet during allergy season.","Ginger tea, tulsi tea, honey with warm water, spiced light soups, pomegranate juice, bitter vegetables, warming spices (black pepper, ginger, turmeric), triphala tea","Dairy products, cold food and drinks, wheat, sweets, bananas, heavy oily foods, fermented foods, refrigerated food, excess salt","Take Sitopaladi-Yashti Madhu-Abrak Bhasma formula ¼ tsp 3x/day with honey; lubricate nasal mucous membrane with ghee before going out to block allergens; apply neem oil on exposed skin to minimize allergen contact; take Triphala ½–1 tsp at night (works for all three types of allergies); avoid known allergens; avoid synthetic fibers — wear cotton clothing; do vomiting therapy (Vamana) only if able — drink licorice tea + salt water to fill stomach, then vomit out to remove excess Kapha from lungs (not for hypertension, hiatal hernia, or heart problems); avoid pollen-heavy environments during spring",Sun Salutation (Vata and Kapha types); Alternate Nostril Breathing for respiratory allergies; Bhastrika (Breath of Fire) for Kapha-type congestive allergies; Ujjayi Pranayama to improve immunity; Kapalabhati Pranayama
35,Sore Throat,Kantaroga,"A sore throat is caused by irritation and inflammation of the throat from Pitta-Kapha imbalance. This condition is generally quite easy to remedy using Ayurvedic methods. The inflammation can be of viral or bacterial origin, and the hot, sharp quality of Pitta combined with Kapha congestion creates the characteristic pain and difficulty swallowing. It commonly accompanies colds, coughs, and respiratory infections.",Pitta-Kapha,Soothing warm liquid diet; avoid cold and spicy foods.,"Warm milk boiled with ½ tsp turmeric, ginger-cinnamon-licorice tea (up to 3x/day), warm water with honey, tulsi-ginger tea, warm soups, honey, pomegranate juice","Cold dairy (cheese, yogurt, ice cream), fermented foods, cold drinks, spicy foods, fried foods, sour foods, alcohol, cigarettes","Gargle with 1 cup hot water + ½ tsp turmeric + ½ tsp salt, morning and evening; drink 1 cup hot milk boiled with ½ tsp turmeric; drink ginger-cinnamon-licorice tea (2:2:3 ratio) up to 3x/day; do Brahmi ghee Nasya to soothe throat from above; steam inhalation; rest the voice; avoid chilled dairy products, fermented foods, cold drinks, cigarettes; warm milk exception is fine but no cold dairy; see doctor if persists beyond a few days",Simhasana (Lion Pose) — traditionally recommended for sore throats; Yoga Mudra; Bhramari (Humming Breath) Pranayama; gentle Anulom Vilom Pranayama; Shavasana; avoid vigorous exercise and shouting
36,Backache,Kati Shoola,"Backache has become an occupational hazard in many different kinds of work. People may pull or strain their back muscles while lifting a heavy load or sitting at a desk for long hours. Emotional factors can also lead to back pain, as can injuries from accidents. Some people may have a slipped disk causing severe back pain. According to Ayurveda, backache is primarily a Vata disorder — the dry, cold, mobile qualities of Vata cause muscle stiffness, spasm, and pain in the lower back region.",Vata,Follow Vata-pacifying diet; avoid ata-aggravating foods.,"Warm cooked foods, ghee, sesame seeds, warm milk, ginger tea, well-cooked root vegetables, Musta herb tea (¼ tsp 2-3x/day), dashamoola tea","Most beans (black, pinto, adzuki, garbanzo), raw cold salads, cold beverages, excess caffeine, carbonated drinks, exposure to cold wind","Rub Mahanarayan oil on painful back area (Vata and Pitta — rub surface only; Kapha — deeper massage); apply ginger powder paste on area for 10–15 minutes then rub with eucalyptus oil; take hot ginger-baking soda bath (⅓ cup each) for 10–15 minutes, 2–3x/week (Tuesday, Thursday, Saturday); do Dashamoola-sesame oil enema if constipation is a factor (1 tbsp dashamoola in 1 pint water + ½ cup sesame oil, retain 5–10 minutes); sit quietly and meditate to relax tense muscles; avoid high-heeled shoes; avoid jogging, jumping, and strenuous exercise; avoid cold weather and cold winds; minimize sexual activity; do not do yoga without trained teacher guidance when in pain",Camel pose; Lotus pose; Cow pose; Forward Bend; Spinal Twist; Palm Tree pose; Locust pose; gentle modified Fish pose — ALL must be learned and performed under trained yoga teacher guidance especially if slipped disk is involved
